time,CAN_Rx_Error,Last_Fire_Result
1582989776,0,Fire_Successful
1582989833,0,Fire_Successful
1582989896,0,Fire_Successful
1582989953,0,Fire_Successful
1582990016,0,Fire_Successful
1582990073,0,Fire_Successful
1582990136,0,Fire_Successful
1582990193,0,Fire_Successful
1582990255,0,Fire_Successful
1582990313,0,Fire_Successful
1582990375,0,Fire_Successful
1582990433,0,Fire_Successful
1582990495,0,Fire_Successful
1582995359,0,Fire_Successful
1582995417,0,Fire_Successful
1582995475,0,Fire_Successful
1582995533,0,Fire_Successful
1582995595,0,Fire_Successful
1583074073,0,Fire_Successful
1583074136,0,Fire_Successful
1583074193,0,Fire_Successful
1583074256,0,Fire_Successful
1583074313,0,Fire_Successful
1583074375,0,Fire_Successful
1583074433,0,Fire_Successful
1583074495,0,Fire_Successful
1583074553,0,Fire_Successful
1583074615,0,Fire_Successful
1583074673,0,Fire_Successful
1583074735,0,Fire_Successful
1583074793,0,Fire_Successful
1583074855,0,Fire_Successful
1583074925,0,Fire_Successful
1583078765,0,Fire_Successful
1583078823,0,Fire_Successful
1583079053,0,Fire_Successful
1583249034,0,Fire_Successful
1583249096,0,Fire_Successful
1583249154,0,Fire_Successful
1583249216,0,Fire_Successful
1583249274,0,Fire_Successful
1583249336,0,Fire_Successful
1583249394,0,Fire_Successful
1583249456,0,Fire_Successful
1583249524,0,Fire_Successful
1583249581,0,Fire_Successful
1583249639,0,Fire_Successful
1583249696,0,Fire_Successful
1583249754,0,Fire_Successful
1583253536,0,Fire_Successful
1583253593,0,Fire_Successful
1583253723,0,Fire_Successful
1583254615,0,Fire_Successful
1583254734,0,Fire_Successful
1583254796,0,Fire_Successful
1583997114,0,Fire_Successful
1583997176,0,Fire_Successful
1583997233,0,Fire_Successful
1583997296,0,Fire_Successful
1583997353,0,Fire_Successful
1583997416,0,Fire_Successful
1583997473,0,Fire_Successful
1583997536,0,Fire_Successful
1583997593,0,Fire_Successful
1583997655,0,Fire_Successful
1583997713,0,Fire_Successful
1583997906,0,Fire_Successful
1583997963,0,Fire_Successful
1584000897,0,Fire_Successful
1584000954,0,Fire_Successful
1584001012,0,Fire_Successful
1584001084,0,Fire_Successful
1584001141,0,Fire_Successful
1584001199,0,Fire_Successful
1584001256,0,Fire_Successful
1584001314,0,Fire_Successful
1584002824,0,Fire_Successful
1584002993,0,Fire_Successful
1584003055,0,Fire_Successful
1584003113,0,Fire_Successful
1584003175,0,Fire_Successful
1584003233,0,Fire_Successful
1584003295,0,Fire_Successful
1584003352,0,Fire_Successful
1584003415,0,Fire_Successful
1584003472,0,Fire_Successful
1584003535,0,Fire_Successful
1584003592,0,Fire_Successful
1584003655,0,Fire_Successful
1584003713,0,Fire_Successful
1584003780,0,Fire_Successful
1584003838,0,Fire_Successful
1584003895,0,Fire_Successful
1584006714,0,Fire_Successful
1584006843,0,Fire_Successful
1584006901,0,Fire_Successful
1584006958,0,Fire_Successful
1584007016,0,Fire_Successful
1584007073,0,Fire_Successful
1584007145,0,Fire_Successful
1584007203,0,Fire_Successful
1584008641,0,Fire_Successful
1584008698,0,Fire_Successful
1584008756,0,Fire_Successful
1584008813,0,Fire_Successful
1584008885,0,Fire_Successful
1584008943,0,Fire_Successful
1584009000,0,Fire_Successful
1584009058,0,Fire_Successful
1584009115,0,Fire_Successful
1584009173,0,Fire_Successful
1584009245,0,Fire_Successful
1584009302,0,Fire_Successful
1584009360,0,Fire_Successful
1584009417,0,Fire_Successful
1584009475,0,Fire_Successful
1584009532,0,Fire_Successful
1584009604,0,Fire_Successful
1584009662,0,Fire_Successful
1584009719,0,Fire_Successful
1584009777,0,Fire_Successful
1584014580,0,Fire_Successful
1584014637,0,Fire_Successful
1584014695,0,Fire_Successful
1584014753,0,Fire_Successful
1584014824,0,Fire_Successful
1584014882,0,Fire_Successful
1584014939,0,Fire_Successful
1584014997,0,Fire_Successful
1584015055,0,Fire_Successful
1584015112,0,Fire_Successful
1584015184,0,Fire_Successful
1584015241,0,Fire_Successful
1584015299,0,Fire_Successful
1584015357,0,Fire_Successful
1584015414,0,Fire_Successful
1584015472,0,Fire_Successful
1584015543,0,Fire_Successful
1584015601,0,Fire_Successful
1584019254,0,Fire_Successful
1584019326,0,Fire_Successful
1584019383,0,Fire_Successful
1584019441,0,Fire_Successful
1584019498,0,Fire_Successful
1584019556,0,Fire_Successful
1584019613,0,Fire_Successful
1584019685,0,Fire_Successful
1584019858,0,Fire_Successful
1584019915,0,Fire_Successful
1584020462,0,Fire_Successful
1584020519,0,Fire_Successful
1584020577,0,Fire_Successful
1584020634,0,Fire_Successful
1584020692,0,Fire_Successful
1584020764,0,Fire_Successful
1584020821,0,Fire_Successful
1584020879,0,Fire_Successful
1584020936,0,Fire_Successful
1584020994,0,Fire_Successful
1584021066,0,Fire_Successful
1584021123,0,Fire_Successful
1584025380,0,Fire_Successful
1584025437,0,Fire_Successful
1584025552,0,Fire_Successful
1584025624,0,Fire_Successful
1584025682,0,Fire_Successful
1584026458,0,Fire_Successful
1584026516,0,Fire_Successful
1584041875,0,Fire_Successful
1584046605,0,Fire_Successful
1584046663,0,Fire_Successful
1584047914,0,Fire_Successful
1584048043,0,Fire_Successful
1584048101,0,Fire_Successful
1584048158,0,Fire_Successful
1584048216,0,Fire_Successful
1584048274,0,Fire_Successful
1584049065,0,Fire_Successful
1584052243,0,Fire_Successful
1584053623,0,Fire_Successful
1584053681,0,Fire_Successful
1584053738,0,Fire_Successful
1584053796,0,Fire_Successful
1584053853,0,Fire_Successful
1584053925,0,Fire_Successful
1584053983,0,Fire_Successful
1584054040,0,Fire_Successful
1584054098,0,Fire_Successful
1584054155,0,Fire_Successful
1584059433,0,Fire_Successful
1584059505,0,Fire_Successful
1584059562,0,Fire_Successful
1584059620,0,Fire_Successful
1584059677,0,Fire_Successful
1584059735,0,Fire_Successful
1584059864,0,Fire_Successful
1584059922,0,Fire_Successful
1584059979,0,Fire_Successful
1584065142,0,Fire_Successful
1584065200,0,Fire_Successful
1584065257,0,Fire_Successful
1584065315,0,Fire_Successful
1584065387,0,Fire_Successful
1584065444,0,Fire_Successful
1584065502,0,Fire_Successful
1584070118,0,Fire_Successful
1584070175,0,Fire_Successful
1584070233,0,Fire_Successful
1584070305,0,Fire_Successful
1584070362,0,Fire_Successful
1584070420,0,Fire_Successful
1584070477,0,Fire_Successful
1584070535,0,Fire_Successful
1584070664,0,Fire_Successful
1584071326,0,Fire_Successful
1584075755,0,Fire_Successful
1584075813,0,Fire_Successful
1584075885,0,Fire_Successful
1584075942,0,Fire_Successful
1584076000,0,Fire_Successful
1584076057,0,Fire_Successful
1584076115,0,Fire_Successful
1584076187,0,Fire_Successful
1584076244,0,Fire_Successful
1584076302,0,Fire_Successful
1584076359,0,Fire_Successful
1584076417,0,Fire_Successful
1584079537,0,Fire_Successful
1584079595,0,Fire_Successful
1584079667,0,Fire_Successful
1584079724,0,Fire_Successful
1584079782,0,Fire_Successful
1584079839,0,Fire_Successful
1584080026,0,Fire_Successful
1584081579,0,Fire_Successful
1584081637,0,Fire_Successful
1584081694,0,Fire_Successful
1584081766,0,Fire_Successful
1584081824,0,Fire_Successful
1584081881,0,Fire_Successful
1584081939,0,Fire_Successful
1584081996,0,Fire_Successful
1584082054,0,Fire_Successful
1584082126,0,Fire_Successful
1584082183,0,Fire_Successful
1584082241,0,Fire_Successful
1584082356,0,Fire_Successful
1584082414,0,Fire_Successful
1584085477,0,Fire_Successful
1584085534,0,Fire_Successful
1584085606,0,Fire_Successful
1584085664,0,Fire_Successful
1584085721,0,Fire_Successful
